## C类

**预期输入：**
- “台风登陆期间，沿海 110kV 变电站有 2 回进线跳闸，站用电中断，要求按 III 级应急响应生成处置预案，包含人员到场、负荷转供和防风加固”
- “暴雨导致电缆沟进水，开关柜出现绝缘告警，夜间值班，无法立即更换设备，需要一份临时处置 + 抢修准备的双阶段预案”
- “冬季高负荷期，主变压器油温异常升高至 85°C，风冷启动仍未下降，请结合限负荷和巡视加密措施输出预案”

**预期输出（形态 B 加强版现场处置方案，3000-4000字）：**

**举例（以“台风登陆期间，沿海 110kV 变电站有 2 回进线跳闸，站用电中断，要求按 III 级应急响应生成处置预案，包含人员到场、负荷转供和防风加固”为例）：**
【现场处置方案加强版 · 台风期 110kV 沿海变电站两回进线跳闸（III级响应）】

**1. 事件特征**  
1.1 事件类型：台风期双回进线跳闸并伴随站用电中断。  
1.2 响应等级：III级应急响应。  
1.3 影响范围：站内保护、通信、照明及外送负荷运行受到影响。  
1.4 情境特征：沿海变电站、台风天气、设备外绝缘和构架受风雨影响大。  

**2. 应急组织与职责**  
2.1 启动应急指挥分中心。  
2.2 运维站长30分钟内到场，负责现场指挥。  
2.3 分管生产副经理1小时内到场，负责资源统筹。  
2.4 设置防风加固组、负荷转供组、站用电应急组、巡视检查组。  
2.5 每2小时向调度和上级单位汇报处置进展。  

**3. 处置程序**  
3.1 先期报告：确认两回进线跳闸及站用电中断情况，立即汇报调度。  
3.2 先期处置：核查保护动作、检查母联及备自投动作是否正常。  
3.3 应急响应：组织人员分组开展站用电恢复、设备巡视和外部环境检查。  
3.4 分阶段处置：  
- 台风持续期间：重点保障人身安全和站用电维持，不盲目恢复送电。  
- 台风减弱后：开展全面特巡，确认送电条件后逐步恢复系统运行。  
3.5 升级条件：若出现主设备损坏、重要用户长期停电或现场人身风险增大，则升级响应等级。  

**4. 处置措施**  
4.1 负荷转供：通过10kV母联、联络线路或相邻变电站转供，优先恢复政府、医院、水厂、通信基站等重要负荷。  
4.2 站用电恢复：启动应急发电机或接入移动发电车，优先保障保护、通信和直流系统供电。  
4.3 防风加固：检查门窗、端子箱、彩钢房、围栏及易飘浮物，加固或清除松动部件。  
4.4 特殊巡视：每1小时开展一次特巡，重点检查绝缘子串摆动、导线驰度、设备进水、排水系统及电缆沟积水。  
4.5 安全控制：风力过大或存在高空坠物风险时，暂停高风险室外操作。  

**5. 应急保障**  
5.1 人员保障：运维、检修、后勤和安保人员分班轮值。  
5.2 物资保障：沙袋、防雨布、钢丝绳、照明设备、柴油发电机。  
5.3 通信保障：调度电话、卫星电话、应急对讲设备。  
5.4 车辆保障：抢修车、发电车待命。  
5.5 医疗与后勤保障：值守人员饮水、照明、防护和应急药品保障到位。  

**6. 附件**  
6.1 台风期重点巡视部位清单。  
6.2 应急联系电话。  
6.3 防风加固与站用电恢复物资清单。  

---
